order_id,timestamp,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by
1,03-07-2022 22:00,Aalopuri,Fastfood,20,13,260,,Mr.
2,23-08-2022 14:00,Vadapav,Fastfood,20,15,300,Cash,Mr.
3,20-11-2022 14:00,Vadapav,Fastfood,20,1,20,Cash,Mr.
4,03-02-2023 22:00,Sugarcane juice,Beverages,25,6,150,Online,Mr.
5,02-10-2022 18:00,Sugarcane juice,Beverages,25,8,200,Online,Mr.
6,14-11-2022 18:00,Vadapav,Fastfood,20,10,200,Cash,Mr.
7,03-05-2022 18:00,Sugarcane juice,Beverages,25,9,225,Cash,Mr.
8,22-12-2022 22:00,Panipuri,Fastfood,20,14,280,Online,Mr.
9,10-06-2022 08:00,Panipuri,Fastfood,20,1,20,Cash,Mrs.
10,16-09-2022 14:00,Panipuri,Fastfood,20,5,100,Online,Mr.
11,01-12-2022 14:00,Frankie,Fastfood,50,8,400,Online,Mrs.
12,12-07-2022 22:00,Vadapav,Fastfood,20,8,160,Online,Mrs.
13,22-12-2022 14:00,Panipuri,Fastfood,20,9,180,Online,Mrs.
14,25-11-2022 08:00,Frankie,Fastfood,50,4,200,Online,Mr.
15,03-02-2023 18:00,Aalopuri,Fastfood,20,3,60,Cash,Mrs.
16,,Sandwich,Fastfood,60,11,660,,Mrs.
17,16-10-2022 08:00,Panipuri,Fastfood,20,11,220,Cash,Mrs.
18,05-11-2022 22:00,Panipuri,Fastfood,20,10,200,Cash,Mrs.
19,22-08-2022 22:00,Panipuri,Fastfood,20,11,220,Cash,Mrs.
20,15-09-2022 22:00,Cold coffee,Beverages,40,10,400,Online,Mr.
21,21-12-2022 18:00,Cold coffee,Beverages,40,15,600,Cash,Mr.
22,04-10-2022 18:00,Sugarcane juice,Beverages,25,12,300,Online,Mr.
23,,Sandwich,Fastfood,60,3,180,Online,Mr.
24,11-02-2023 14:00,Sugarcane juice,Beverages,25,10,250,Online,Mr.
25,31-08-2022 18:00,Sandwich,Fastfood,60,1,60,Online,Mrs.
26,18-08-2022 14:00,Sugarcane juice,Beverages,25,4,100,Cash,Mr.
27,12-10-2022 14:00,Cold coffee,Beverages,40,11,440,Online,Mrs.
28,06-01-2023 14:00,Cold coffee,Beverages,40,10,400,Online,Mrs.
29,10-02-2023 14:00,Sugarcane juice,Beverages,25,9,225,Online,Mr.
30,28-01-2023 22:00,Frankie,Fastfood,50,2,100,Cash,Mrs.
31,14-09-2022 18:00,Cold coffee,Beverages,40,13,520,Online,Mrs.
32,06-05-2022 08:00,Aalopuri,Fastfood,20,4,80,,Mr.
33,05-02-2023 22:00,Aalopuri,Fastfood,20,13,260,Online,Mr.
34,04-02-2023 18:00,Frankie,Fastfood,50,12,600,Online,Mrs.
35,22-05-2022 08:00,Vadapav,Fastfood,20,8,160,Cash,Mr.
